[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
Linking xcb-util-wm-0.4.2-hb711507_0
Linking xcb-util-renderutil-0.3.10-hb711507_0
Linking xcb-util-keysyms-0.4.1-hb711507_0
Linking xorg-libx11-1.8.13-he1eb515_0
Linking libfreetype-2.14.3-ha770c72_0
Linking libglib-2.86.4-h6548e54_1
Linking ocl-icd-2.3.3-hb9d3cd8_0
Linking glslang-16.2.0-h96af755_1
Linking libjxl-0.11.2-h174a0a3_1
Linking libsqlite-3.53.0-hf4e2dac_0
Linking libxml2-16-2.15.3-hca6bf5a_0
Linking libtiff-4.7.1-h9d88235_1
Linking libcrc32c-1.1.2-h9c3ff4c_0
Linking glog-0.7.1-hbabe93e_0
Linking x265-3.5-h924138e_3
Linking gmp-6.3.0-hac33072_2
Linking aom-3.9.1-hac33072_0
Linking qhull-2020.2-h434a139_5
Linking libre2-11-2025.11.05-h0dc7533_1
Linking libprotobuf-6.33.5-h2b00c02_0
Linking libsndfile-1.2.2-hc7d488a_2
Linking brotli-1.2.0-hed03a55_1
Linking xcb-util-image-0.4.0-hb711507_2
Linking xkeyboard-config-2.47-hb03c661_0
Linking libglx-1.7.0-ha4b6fd6_2
Linking xorg-libxfixes-6.0.2-hb03c661_0
Linking xorg-libxext-1.3.7-hb03c661_0
Linking xorg-libxrender-0.9.12-hb9d3cd8_0
Linking fontconfig-2.17.1-h27c8c51_0
Linking freetype-2.14.3-ha770c72_0
Linking dbus-1.16.2-h24cb091_1
Linking shaderc-2025.5-h718be3e_1
2026-04-27 06:00:42,432 - chorus.core.environment.manager - INFO - Successfully created environment chorus-borzoi
2026-04-27 06:00:42,432 - chorus.cli._setup_all - INFO - ✓ env for borzoi
2026-04-27 06:00:42,432 - chorus.cli._setup_prefetch - INFO - Pre-downloading borzoi weights ...
2026-04-27 06:01:44,329 - chorus.cli._setup_prefetch - INFO - ✓ borzoi weights ready
2026-04-27 06:01:44,330 - chorus.analysis.normalization - INFO - Downloading borzoi_pertrack.npz from HuggingFace ...
2026-04-27 06:01:44,455 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/lucapinello/chorus-backgrounds/resolve/main/borzoi_pertrack.npz "HTTP/1.1 302 Found"
2026-04-27 06:01:44,502 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/xet-read-token/c1e5fc161ad4f5acedd2607dd6217ef5996096a1 "HTTP/1.1 200 OK"
2026-04-27 06:01:56,999 - chorus.analysis.normalization - INFO - Downloaded borzoi_pertrack.npz
2026-04-27 06:01:57,051 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-27 06:01:57,051 - chorus.analysis.normalization - INFO - Downloaded 1 background files for 'borzoi'
2026-04-27 06:01:57,051 - chorus.cli._setup_prefetch - INFO - ✓ pulled 1 background file(s) for borzoi
2026-04-27 06:01:57,051 - chorus.cli._setup_prefetch - INFO - Reference genome hg38 already present
2026-04-27 06:01:57,068 - chorus.cli._setup_all - INFO - ✓ borzoi ready
2026-04-27 06:01:57,068 - chorus.cli._setup_all - INFO - 
=== Setting up chrombpnet ===
2026-04-27 06:01:57,120 - chorus.core.environment.manager - INFO - Creating environment chorus-chrombpnet from /PHShome/lp698/chorus/environments/chorus-chrombpnet.yml
Linking libxml2-2.15.3-h49c6c72_0
Linking gdk-pixbuf-2.44.6-h2b0a6b4_0

Linking lcms2-2.19-h0c24ade_0
Linking openjpeg-2.5.4-h55fea9a_0
Linking mpfr-4.2.2-he0a73b1_0
Linking re2-2025.11.05-h5301d42_1
Linking xcb-util-cursor-0.1.6-hb03c661_0
Linking libglx-devel-1.7.0-ha4b6fd6_2
Linking libgl-1.7.0-ha4b6fd6_2
Linking xorg-libxcomposite-0.4.7-hb03c661_0
Linking xorg-libxxf86vm-1.1.7-hb03c661_0
Linking xorg-libxdamage-1.1.6-hb9d3cd8_0
Linking xorg-libxscrnsaver-1.2.4-hb9d3cd8_0
Linking xorg-libxi-1.8.2-hb9d3cd8_0
Linking xorg-libxcursor-1.2.3-hb9d3cd8_0
Linking xorg-libxrandr-1.5.5-hb03c661_0
Linking pulseaudio-client-17.0-h9a6aba3_3
Linking libllvm22-22.1.4-hf7376ad_0
Linking libxkbcommon-1.13.1-hca5e8e5_0
Linking libhwloc-2.12.2-default_hafda6a7_1000
Linking libxslt-1.1.43-h711ed8c_1
Linking mpc-1.4.0-he0a73b1_0
Linking libgl-devel-1.7.0-ha4b6fd6_2
Linking xorg-libxtst-1.2.5-hb9d3cd8_3
Linking libvulkan-loader-1.4.341.0-h5279c79_0
Linking libclang13-22.1.4-default_h746c552_0
Linking tbb-2022.3.0-hb700be7_2
Linking libegl-devel-1.7.0-ha4b6fd6_2
Linking libplacebo-7.351.0-h9eeb4b2_2
Linking sdl3-3.4.4-hdeec2a5_0
Linking libopenvino-2026.0.0-hb56ce9e_1
Linking mkl-2025.3.1-h0e700b2_11
Linking sdl2-2.32.56-h54a6638_0
Linking libopenvino-auto-batch-plugin-2026.0.0-hd85de46_1
Linking libopenvino-auto-plugin-2026.0.0-hd85de46_1
Linking libopenvino-hetero-plugin-2026.0.0-hd41364c_1
Linking libopenvino-intel-cpu-plugin-2026.0.0-hb56ce9e_1
Linking libopenvino-intel-gpu-plugin-2026.0.0-hb56ce9e_1
Linking libopenvino-intel-npu-plugin-2026.0.0-hb56ce9e_1
Linking libopenvino-ir-frontend-2026.0.0-hd41364c_1
Linking libopenvino-onnx-frontend-2026.0.0-h7a07914_1
Linking libopenvino-paddle-frontend-2026.0.0-h7a07914_1
Linking libopenvino-pytorch-frontend-2026.0.0-hecca717_1
Linking libopenvino-tensorflow-frontend-2026.0.0-h78e8023_1
Linking libopenvino-tensorflow-lite-frontend-2026.0.0-hecca717_1
Linking libblas-3.11.0-6_h5875eb1_mkl
Linking libcblas-3.11.0-6_hfef963f_mkl
Linking liblapack-3.11.0-6_h5e43f62_mkl
Linking liblapacke-3.11.0-6_hdba1596_mkl
Linking kaldi-5.5.1172-cpu_h5f874f2_4
Linking python_abi-3.12-8_cp312
Linking cuda-version-13.2-he2cc418_3
Linking pybind11-abi-11-hc364b38_1
Linking tzdata-2025c-hc9c84f9_1
Linking ca-certificates-2026.4.22-hbd8a1cb_0
Linking wayland-protocols-1.47-hd8ed1ab_0
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking cuda-cudart_linux-64-13.2.75-h376f20c_0
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking cuda-nvdisasm-13.2.78-hffce074_0
Linking libnpp-13.1.0.48-h676940d_0
Linking cuda-nvvm-tools-13.2.78-h4bc722e_0
Linking cuda-crt-tools-13.2.78-ha770c72_0
Linking nccl-2.30.3.1-h6e9c2f8_0
Linking libcurand-10.4.2.55-h676940d_0
Linking libcufile-1.17.1.22-h85c024f_0
Linking libcufft-12.2.0.46-hecca717_0
Linking cuda-nvtx-13.2.75-hecca717_0
Linking cuda-nvrtc-13.2.78-hecca717_0
Linking cuda-cupti-13.2.75-h676940d_0
Linking libnvjpeg-13.1.0.48-hecca717_0
Linking libnvjitlink-13.2.78-hecca717_0
Linking orc-2.3.0-h21090e2_0
Linking openssl-3.6.2-h35e630c_0
Linking libva-2.23.0-he1eb515_0
Linking cuda-cudart-13.2.75-hecca717_0
Linking cairo-1.18.4-he90730b_1
Linking cuda-cuobjdump-13.2.78-hffce074_0
Linking cuda-nvcc-tools-13.2.78-he02047a_0
Linking libcublas-13.4.0.1-h676940d_0
Linking libcusparse-12.7.10.1-hecca717_0
Linking libevent-2.1.12-hf998b51_1
Linking libssh2-1.11.1-hcf80075_0
Linking libgrpc-1.78.1-h1d1128b_0
Linking s2n-1.7.1-h1cbb8d7_1
Linking aws-c-cal-0.9.13-h2c9d079_1
Linking libnghttp2-1.68.1-h877daf1_0
Linking python-3.12.13-hd63d673_0_cpython
Linking krb5-1.22.2-ha1258a1_0
Linking intel-media-driver-26.1.6-hecca717_0
Linking harfbuzz-14.2.0-h6083320_0
Linking libcudss-0.7.1.4-h7bcfba5_1
Linking libcudnn-9.21.1.3-ha4b6413_0
Linking libmagma-2.9.0-hd93470c_6
Linking libcusolver-12.2.0.1-h676940d_0
Linking libthrift-0.22.0-h7d032f7_2
Linking aws-c-io-0.26.3-hc87160b_0
Linking cyrus-sasl-2.1.28-hac629b4_1
Linking libcups-2.3.3-h7a8fb5f_6
Linking libcurl-8.19.0-hcf29cc6_0
Linking libvpl-2.16.0-h54a6638_0
Linking pango-1.56.4-hda50119_1
Linking libass-0.17.4-h96ad9f0_0
Linking libmagma_sparse-2.9.0-h69b1545_6
Linking libtorch-2.10.0-cuda130_mkl_hb2e6204_303
Linking aws-c-event-stream-0.6.0-h9b893ba_1
Linking aws-c-http-0.10.12-h4bacb7b_1
Linking openldap-2.6.13-hbde042b_0
Linking prometheus-cpp-1.3.0-ha5d0236_0
Linking azure-core-cpp-1.16.2-h206d751_0
Linking librsvg-2.62.1-h4c96295_0

Linking aws-c-mqtt-0.15.2-he9ea9c5_1
Linking aws-c-auth-0.10.1-h2d2dd48_2
Linking libpq-18.3-h9abb657_0
Linking libopentelemetry-cpp-1.26.0-h9692893_0
Linking azure-storage-common-cpp-12.12.0-ha7a2c86_1
Linking azure-identity-cpp-1.13.3-hed0cdb0_1
Linking ffmpeg-8.0.1-gpl_h44a2f75_915
Linking aws-c-s3-0.11.5-h6d69fc9_5
Linking qt6-main-6.11.0-pl5321h16c4a6b_4
Linking libgoogle-cloud-3.3.0-h25dbb67_1
Linking azure-storage-blobs-cpp-12.16.0-hdd73cc9_1
Linking aws-crt-cpp-0.37.4-h4c8aef7_3
Linking hdf5-2.1.0-nompi_hd4fcb43_104
Linking libgoogle-cloud-storage-3.3.0-hdbdcf42_1
Linking azure-storage-files-datalake-cpp-12.14.0-h52c5a47_1
Linking aws-sdk-cpp-1.11.747-hc3785e1_3
Linking libarrow-24.0.0-ha7f89c6_0_cpu
Linking libparquet-24.0.0-h7376487_0_cpu
Linking libarrow-compute-24.0.0-h53684a4_0_cpu
Linking libarrow-acero-24.0.0-h635bf11_0_cpu
Linking libarrow-dataset-24.0.0-h635bf11_0_cpu
Linking libarrow-substrait-24.0.0-hb4dd7c2_0_cpu
Linking setuptools-82.0.1-pyh332efcf_0
Linking packaging-26.2-pyhc364b38_0
Linking wheel-0.47.0-pyhd8ed1ab_0
Linking pip-26.0.1-pyh8b19718_0
Linking pybind11-global-3.0.1-pyhc7ab6ef_0
Linking sniffio-1.3.1-pyhd8ed1ab_2
Linking pysocks-1.7.1-pyha55dd90_7
Linking hyperframe-6.1.0-pyhd8ed1ab_0
Linking hpack-4.1.0-pyhd8ed1ab_0
Linking cached_property-1.5.2-pyha770c72_1
Linking attrs-26.1.0-pyhcf101f3_0
Linking aiohappyeyeballs-2.6.1-pyhd8ed1ab_0
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking cpython-3.12.13-py312hd8ed1ab_0
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking cycler-0.12.1-pyhcf101f3_2
Linking networkx-3.6.1-pyhcf101f3_0
Linking mpmath-1.3.0-pyhd8ed1ab_1
Linking dill-0.4.1-pyhcf101f3_0
Linking typing_extensions-4.15.0-pyhcf101f3_0
Linking fsspec-2026.2.0-pyhd8ed1ab_0
Linking zipp-3.23.1-pyhcf101f3_0
Linking charset-normalizer-3.4.7-pyhd8ed1ab_0
Linking certifi-2026.4.22-pyhd8ed1ab_0
Linking idna-3.13-pyhcf101f3_0
Linking filelock-3.29.0-pyhd8ed1ab_0
Linking six-1.17.0-pyhe01879c_1
Linking tqdm-4.67.3-pyh8f84b5b_0
Linking einops-0.8.2-pyhd8ed1ab_0
Linking pybind11-3.0.1-pyh7a1b43c_0
Linking h2-4.3.0-pyhcf101f3_0
Linking cached-property-1.5.2-hd8ed1ab_1
Linking python-gil-3.12.13-hd8ed1ab_0
Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
Linking h11-0.16.0-pyhcf101f3_1
Linking typing-extensions-4.15.0-h396c80c_0
Linking importlib-metadata-8.8.0-pyhcf101f3_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking _python_abi3_support-1.0-hd8ed1ab_2
Linking anyio-4.13.0-pyhcf101f3_0
Linking httpcore-1.0.9-pyh29332c3_0
Linking httpx-0.28.1-pyhd8ed1ab_0
Linking pyarrow-core-24.0.0-py312h2054cf2_0_cpu
Linking markupsafe-3.0.3-py312h8a5da7c_1
Linking gmpy2-2.3.0-py312hcaba1f9_1
Linking backports.zstd-1.3.0-py312h90b7ffd_0
Linking propcache-0.3.1-py312h178313f_0
Linking multidict-6.7.1-py312h8a5da7c_0
Linking unicodedata2-17.0.1-py312h4c3975b_0
Linking brotli-python-1.2.0-py312hdb49522_1
Linking tornado-6.5.5-py312h4c3975b_0
Linking pyside6-6.11.0-py312h50ac2ff_2
Linking kiwisolver-1.5.0-py312h0a2e395_0
Linking triton-3.6.0-cuda130py312hc6dca4b_1
Linking pillow-12.2.0-py312h50c33e8_0
Linking frozenlist-1.7.0-py312h447239a_0
Linking python-xxhash-3.6.0-py312h0d868a3_1
Linking safetensors-0.7.0-py312h0ccc70a_0
Linking regex-2026.4.4-py312h4c3975b_0
Linking pyyaml-6.0.3-py312h8a5da7c_1
Linking numpy-2.4.3-py312h33ff503_0
Linking multiprocess-0.70.19-py312h5253ce2_0
Linking optree-0.19.0-py312hd9148b4_0
Linking hf-xet-1.4.3-py310hb823017_0
